OPERAT_AIRLN_IATA_CD,OPERAT_FLIGHT_NBR,SCHD_LEG_DEP_LCL_DT,SCHD_LEG_DEP_AIRPRT_IATA_CD,FLIGHT_KEY_CD,JUMP_SEAT_QTY
AA,100,2024-07-21,LAX,AA100LAX20240721,4
AA,200,2024-07-21,JFK,AA200JFK20240721,3
UA,300,2024-07-21,SFO,UA300SFO20240721,5
UA,400,2024-07-21,ORD,[iban],3
DL,500,2024-07-21,ATL,DL500ATL20240721,4
DL,600,2024-07-21,SEA,DL600SEA20240721,3
AA,101,2024-07-22,DFW,AA101DFW20240722,4
UA,301,2024-07-22,EWR,UA301EWR20240722,5
DL,501,2024-07-22,DTW,DL501DTW20240722,4
AA,201,2024-07-22,MIA,AA201MIA20240722,3